url,raw_html_snippet,suggested_label,label
https://example.com/news_example_1.html,"Latest News - January 2025 Latest News New Partnership Announced We are excited to announce a new partnership with... January 5, 2025 Home News",not_job,
https://example.com/programs_example_1.html,Our Programs Our Programs Education We support education initiatives in underserved communities. Health We provide healthcare services and health education. Economic Development We promote economic opportunities and livelihoods.,not_job,
https://example.com/job/sample_job_1.html,"Program Officer - UNDP { ""@type"": ""JobPosting"", ""title"": ""Program Officer - Climate"", ""hiringOrganization"": { ""name"": ""UNDP"" }, ""jobLocation"": { ""address"": { ""addressLocality"": ""New York"", ""addressCountry"": ""USA"" } }, ""datePosted"": ""2025-01-01"", ""validThrough"": ""2025-02-15"", ""description"": ""Manage climate change programs and initiatives."", ""url"": ""https://jobs.undp.org/apply/123"" } Program Officer - Climate Location: New York, USA Deadline: 15 February 2025 Manage climate change programs and ini",job,
https://example.com/job/sample_job_2.html,"Finance Manager - Save the Children Finance Manager Organization: Save the Children Duty Station: London, UK Closing Date: 1 March 2025 Manage financial operations for international development programs. Requirements: Master's degree in Finance 5 years experience Apply",job,
https://example.com/job/job_example_1.html,"Program Officer - Climate Change Program Officer - Climate Change We are seeking a Program Officer to manage climate change initiatives. Location: New York, USA Deadline: 15 February 2025 Apply Now",job,
https://example.com/job/job_example_10.html,Emergency Response Coordinator Emergency Response Coordinator Coordinate emergency response activities in crisis-affected areas. Location: Field-based Deadline: 20 June 2025 View Details & Apply,job,
https://example.com/job/job_example_2.html,"Finance Manager Position Finance Manager Manage financial operations for international development programs. Location: Remote Application Deadline: March 1, 2025 Submit Application",job,
https://example.com/job/job_example_3.html,"Senior Program Manager Senior Program Manager Lead program implementation in humanitarian settings. Location: Kabul, Afghanistan Deadline: 20 March 2025 Submit Application",job,
https://example.com/job/job_example_4.html,Data Analyst Position Data Analyst Analyze program data and generate insights. Duty Station: Remote Application Deadline: 10 April 2025 Apply for this Position,job,
https://example.com/job/job_example_5.html,"Communications Officer Communications Officer Manage external communications and media relations. Location: Geneva, Switzerland Closing Date: 5 May 2025 Apply Now",job,
https://example.com/job/job_example_6.html,"Monitoring & Evaluation Specialist Monitoring & Evaluation Specialist Support M&E activities for development programs. Location: Nairobi, Kenya Application Deadline: 25 April 2025 Apply for Position",job,
https://example.com/job/job_example_7.html,Human Resources Manager Human Resources Manager Manage HR operations and recruitment. Duty Station: Geneva Closing Date: 10 May 2025 Submit Application,job,
https://example.com/job/job_example_8.html,"WASH Program Coordinator WASH Program Coordinator Coordinate water, sanitation and hygiene programs in emergency settings. Location: Multiple locations Deadline: 30 May 2025 Apply Now",job,
https://example.com/job/job_example_9.html,Grant Writer Position Grant Writer Write and manage grant proposals for funding opportunities. Work Location: Remote / Flexible Application Due: 15 June 2025 Apply,job,
https://example.com/about_example_1.html,About Our Organization About Us Welcome to our organization. We are dedicated to making a difference. Home About Contact Sign In,not_job,
https://example.com/blog_example_1.html,"Our Blog - Latest Updates Our Blog New Partnership Announced We're excited to announce a new partnership... January 5, 2025 Program Impact Report 2024 Read about our program impact in 2024... December 20, 2024",not_job,
https://example.com/contact_example_1.html,Contact Us Contact Us Get in touch with our team. Send Message Email: info@example.org Phone: [phone],not_job,
https://example.com/donate_example_1.html,Donate - Support Our Mission Support Our Mission Your donation helps us continue our important work. Donation Amount: Payment Method: Credit Card Bank Transfer Donate Now Thank you for your support!,not_job,
https://example.com/faq_example_1.html,Frequently Asked Questions FAQ How do I apply for a job? Visit our careers page and follow the application instructions. What benefits do you offer? We offer competitive benefits including health insurance and retirement plans. Home FAQ,job,
https://example.com/homepage_example_1.html,Welcome to Our Organization Welcome Home About Programs Careers We are a leading international development organization. Our mission is to create positive change in communities worldwide.,not_job,
https://example.com/login_example_1.html,Candidate Login Login to Your Account Sign In Don't have an account? Register here,not_job,
https://example.com/news_example_1.html,"Latest News - January 2025 Latest News New Partnership Announced We are excited to announce a new partnership with... January 5, 2025 Home News",not_job,
https://example.com/programs_example_1.html,Our Programs Our Programs Education We support education initiatives in underserved communities. Health We provide healthcare services and health education. Economic Development We promote economic opportunities and livelihoods.,not_job,
https://example.com/job/sample_job_1.html,"Program Officer - UNDP { ""@type"": ""JobPosting"", ""title"": ""Program Officer - Climate"", ""hiringOrganization"": { ""name"": ""UNDP"" }, ""jobLocation"": { ""address"": { ""addressLocality"": ""New York"", ""addressCountry"": ""USA"" } }, ""datePosted"": ""2025-01-01"", ""validThrough"": ""2025-02-15"", ""description"": ""Manage climate change programs and initiatives."", ""url"": ""https://jobs.undp.org/apply/123"" } Program Officer - Climate Location: New York, USA Deadline: 15 February 2025 Manage climate change programs and ini",job,
https://example.com/job/sample_job_2.html,"Finance Manager - Save the Children Finance Manager Organization: Save the Children Duty Station: London, UK Closing Date: 1 March 2025 Manage financial operations for international development programs. Requirements: Master's degree in Finance 5 years experience Apply",job,
https://example.com/job/job_example_1.html,"Program Officer - Climate Change Program Officer - Climate Change We are seeking a Program Officer to manage climate change initiatives. Location: New York, USA Deadline: 15 February 2025 Apply Now",job,
https://example.com/job/job_example_10.html,Emergency Response Coordinator Emergency Response Coordinator Coordinate emergency response activities in crisis-affected areas. Location: Field-based Deadline: 20 June 2025 View Details & Apply,job,
https://example.com/job/job_example_2.html,"Finance Manager Position Finance Manager Manage financial operations for international development programs. Location: Remote Application Deadline: March 1, 2025 Submit Application",job,
https://example.com/job/job_example_3.html,"Senior Program Manager Senior Program Manager Lead program implementation in humanitarian settings. Location: Kabul, Afghanistan Deadline: 20 March 2025 Submit Application",job,
https://example.com/job/job_example_4.html,Data Analyst Position Data Analyst Analyze program data and generate insights. Duty Station: Remote Application Deadline: 10 April 2025 Apply for this Position,job,
https://example.com/job/job_example_5.html,"Communications Officer Communications Officer Manage external communications and media relations. Location: Geneva, Switzerland Closing Date: 5 May 2025 Apply Now",job,
https://example.com/job/job_example_6.html,"Monitoring & Evaluation Specialist Monitoring & Evaluation Specialist Support M&E activities for development programs. Location: Nairobi, Kenya Application Deadline: 25 April 2025 Apply for Position",job,
https://example.com/job/job_example_7.html,Human Resources Manager Human Resources Manager Manage HR operations and recruitment. Duty Station: Geneva Closing Date: 10 May 2025 Submit Application,job,
https://example.com/job/job_example_8.html,"WASH Program Coordinator WASH Program Coordinator Coordinate water, sanitation and hygiene programs in emergency settings. Location: Multiple locations Deadline: 30 May 2025 Apply Now",job,
https://example.com/job/job_example_9.html,Grant Writer Position Grant Writer Write and manage grant proposals for funding opportunities. Work Location: Remote / Flexible Application Due: 15 June 2025 Apply,job,
https://example.com/about_example_1.html,About Our Organization About Us Welcome to our organization. We are dedicated to making a difference. Home About Contact Sign In,not_job,
https://example.com/blog_example_1.html,"Our Blog - Latest Updates Our Blog New Partnership Announced We're excited to announce a new partnership... January 5, 2025 Program Impact Report 2024 Read about our program impact in 2024... December 20, 2024",not_job,
https://example.com/contact_example_1.html,Contact Us Contact Us Get in touch with our team. Send Message Email: info@example.org Phone: [phone],not_job,
https://example.com/donate_example_1.html,Donate - Support Our Mission Support Our Mission Your donation helps us continue our important work. Donation Amount: Payment Method: Credit Card Bank Transfer Donate Now Thank you for your support!,not_job,
https://example.com/faq_example_1.html,Frequently Asked Questions FAQ How do I apply for a job? Visit our careers page and follow the application instructions. What benefits do you offer? We offer competitive benefits including health insurance and retirement plans. Home FAQ,job,
https://example.com/homepage_example_1.html,Welcome to Our Organization Welcome Home About Programs Careers We are a leading international development organization. Our mission is to create positive change in communities worldwide.,not_job,
https://example.com/login_example_1.html,Candidate Login Login to Your Account Sign In Don't have an account? Register here,not_job,
https://example.com/news_example_1.html,"Latest News - January 2025 Latest News New Partnership Announced We are excited to announce a new partnership with... January 5, 2025 Home News",not_job,
https://example.com/programs_example_1.html,Our Programs Our Programs Education We support education initiatives in underserved communities. Health We provide healthcare services and health education. Economic Development We promote economic opportunities and livelihoods.,not_job,
https://example.com/job/sample_job_1.html,"Program Officer - UNDP { ""@type"": ""JobPosting"", ""title"": ""Program Officer - Climate"", ""hiringOrganization"": { ""name"": ""UNDP"" }, ""jobLocation"": { ""address"": { ""addressLocality"": ""New York"", ""addressCountry"": ""USA"" } }, ""datePosted"": ""2025-01-01"", ""validThrough"": ""2025-02-15"", ""description"": ""Manage climate change programs and initiatives."", ""url"": ""https://jobs.undp.org/apply/123"" } Program Officer - Climate Location: New York, USA Deadline: 15 February 2025 Manage climate change programs and ini",job,
https://example.com/job/sample_job_2.html,"Finance Manager - Save the Children Finance Manager Organization: Save the Children Duty Station: London, UK Closing Date: 1 March 2025 Manage financial operations for international development programs. Requirements: Master's degree in Finance 5 years experience Apply",job,
https://example.com/job/job_example_1.html,"Program Officer - Climate Change Program Officer - Climate Change We are seeking a Program Officer to manage climate change initiatives. Location: New York, USA Deadline: 15 February 2025 Apply Now",job,
https://example.com/job/job_example_10.html,Emergency Response Coordinator Emergency Response Coordinator Coordinate emergency response activities in crisis-affected areas. Location: Field-based Deadline: 20 June 2025 View Details & Apply,job,
https://example.com/job/job_example_2.html,"Finance Manager Position Finance Manager Manage financial operations for international development programs. Location: Remote Application Deadline: March 1, 2025 Submit Application",job,
https://example.com/job/job_example_3.html,"Senior Program Manager Senior Program Manager Lead program implementation in humanitarian settings. Location: Kabul, Afghanistan Deadline: 20 March 2025 Submit Application",job,
https://example.com/job/job_example_4.html,Data Analyst Position Data Analyst Analyze program data and generate insights. Duty Station: Remote Application Deadline: 10 April 2025 Apply for this Position,job,
https://example.com/job/job_example_5.html,"Communications Officer Communications Officer Manage external communications and media relations. Location: Geneva, Switzerland Closing Date: 5 May 2025 Apply Now",job,
https://example.com/job/job_example_6.html,"Monitoring & Evaluation Specialist Monitoring & Evaluation Specialist Support M&E activities for development programs. Location: Nairobi, Kenya Application Deadline: 25 April 2025 Apply for Position",job,
https://example.com/job/job_example_7.html,Human Resources Manager Human Resources Manager Manage HR operations and recruitment. Duty Station: Geneva Closing Date: 10 May 2025 Submit Application,job,
https://example.com/job/job_example_8.html,"WASH Program Coordinator WASH Program Coordinator Coordinate water, sanitation and hygiene programs in emergency settings. Location: Multiple locations Deadline: 30 May 2025 Apply Now",job,
https://example.com/job/job_example_9.html,Grant Writer Position Grant Writer Write and manage grant proposals for funding opportunities. Work Location: Remote / Flexible Application Due: 15 June 2025 Apply,job,
https://example.com/about_example_1.html,About Our Organization About Us Welcome to our organization. We are dedicated to making a difference. Home About Contact Sign In,not_job,
https://example.com/blog_example_1.html,"Our Blog - Latest Updates Our Blog New Partnership Announced We're excited to announce a new partnership... January 5, 2025 Program Impact Report 2024 Read about our program impact in 2024... December 20, 2024",not_job,
https://example.com/contact_example_1.html,Contact Us Contact Us Get in touch with our team. Send Message Email: info@example.org Phone: [phone],not_job,
https://example.com/donate_example_1.html,Donate - Support Our Mission Support Our Mission Your donation helps us continue our important work. Donation Amount: Payment Method: Credit Card Bank Transfer Donate Now Thank you for your support!,not_job,
https://example.com/faq_example_1.html,Frequently Asked Questions FAQ How do I apply for a job? Visit our careers page and follow the application instructions. What benefits do you offer? We offer competitive benefits including health insurance and retirement plans. Home FAQ,job,
https://example.com/homepage_example_1.html,Welcome to Our Organization Welcome Home About Programs Careers We are a leading international development organization. Our mission is to create positive change in communities worldwide.,not_job,
https://example.com/login_example_1.html,Candidate Login Login to Your Account Sign In Don't have an account? Register here,not_job,
https://example.com/news_example_1.html,"Latest News - January 2025 Latest News New Partnership Announced We are excited to announce a new partnership with... January 5, 2025 Home News",not_job,
https://example.com/programs_example_1.html,Our Programs Our Programs Education We support education initiatives in underserved communities. Health We provide healthcare services and health education. Economic Development We promote economic opportunities and livelihoods.,not_job,
https://example.com/job/sample_job_1.html,"Program Officer - UNDP { ""@type"": ""JobPosting"", ""title"": ""Program Officer - Climate"", ""hiringOrganization"": { ""name"": ""UNDP"" }, ""jobLocation"": { ""address"": { ""addressLocality"": ""New York"", ""addressCountry"": ""USA"" } }, ""datePosted"": ""2025-01-01"", ""validThrough"": ""2025-02-15"", ""description"": ""Manage climate change programs and initiatives."", ""url"": ""https://jobs.undp.org/apply/123"" } Program Officer - Climate Location: New York, USA Deadline: 15 February 2025 Manage climate change programs and ini",job,
https://example.com/job/sample_job_2.html,"Finance Manager - Save the Children Finance Manager Organization: Save the Children Duty Station: London, UK Closing Date: 1 March 2025 Manage financial operations for international development programs. Requirements: Master's degree in Finance 5 years experience Apply",job,
https://example.com/job/job_example_1.html,"Program Officer - Climate Change Program Officer - Climate Change We are seeking a Program Officer to manage climate change initiatives. Location: New York, USA Deadline: 15 February 2025 Apply Now",job,
https://example.com/job/job_example_10.html,Emergency Response Coordinator Emergency Response Coordinator Coordinate emergency response activities in crisis-affected areas. Location: Field-based Deadline: 20 June 2025 View Details & Apply,job,
https://example.com/job/job_example_2.html,"Finance Manager Position Finance Manager Manage financial operations for international development programs. Location: Remote Application Deadline: March 1, 2025 Submit Application",job,
https://example.com/job/job_example_3.html,"Senior Program Manager Senior Program Manager Lead program implementation in humanitarian settings. Location: Kabul, Afghanistan Deadline: 20 March 2025 Submit Application",job,
https://example.com/job/job_example_4.html,Data Analyst Position Data Analyst Analyze program data and generate insights. Duty Station: Remote Application Deadline: 10 April 2025 Apply for this Position,job,
https://example.com/job/job_example_5.html,"Communications Officer Communications Officer Manage external communications and media relations. Location: Geneva, Switzerland Closing Date: 5 May 2025 Apply Now",job,
https://example.com/job/job_example_6.html,"Monitoring & Evaluation Specialist Monitoring & Evaluation Specialist Support M&E activities for development programs. Location: Nairobi, Kenya Application Deadline: 25 April 2025 Apply for Position",job,
https://example.com/job/job_example_7.html,Human Resources Manager Human Resources Manager Manage HR operations and recruitment. Duty Station: Geneva Closing Date: 10 May 2025 Submit Application,job,
https://example.com/job/job_example_8.html,"WASH Program Coordinator WASH Program Coordinator Coordinate water, sanitation and hygiene programs in emergency settings. Location: Multiple locations Deadline: 30 May 2025 Apply Now",job,
https://example.com/job/job_example_9.html,Grant Writer Position Grant Writer Write and manage grant proposals for funding opportunities. Work Location: Remote / Flexible Application Due: 15 June 2025 Apply,job,
https://example.com/about_example_1.html,About Our Organization About Us Welcome to our organization. We are dedicated to making a difference. Home About Contact Sign In,not_job,
https://example.com/blog_example_1.html,"Our Blog - Latest Updates Our Blog New Partnership Announced We're excited to announce a new partnership... January 5, 2025 Program Impact Report 2024 Read about our program impact in 2024... December 20, 2024",not_job,
https://example.com/contact_example_1.html,Contact Us Contact Us Get in touch with our team. Send Message Email: info@example.org Phone: [phone],not_job,
https://example.com/donate_example_1.html,Donate - Support Our Mission Support Our Mission Your donation helps us continue our important work. Donation Amount: Payment Method: Credit Card Bank Transfer Donate Now Thank you for your support!,not_job,
https://example.com/faq_example_1.html,Frequently Asked Questions FAQ How do I apply for a job? Visit our careers page and follow the application instructions. What benefits do you offer? We offer competitive benefits including health insurance and retirement plans. Home FAQ,job,
https://example.com/homepage_example_1.html,Welcome to Our Organization Welcome Home About Programs Careers We are a leading international development organization. Our mission is to create positive change in communities worldwide.,not_job,
https://example.com/login_example_1.html,Candidate Login Login to Your Account Sign In Don't have an account? Register here,not_job,
https://example.com/news_example_1.html,"Latest News - January 2025 Latest News New Partnership Announced We are excited to announce a new partnership with... January 5, 2025 Home News",not_job,
https://example.com/programs_example_1.html,Our Programs Our Programs Education We support education initiatives in underserved communities. Health We provide healthcare services and health education. Economic Development We promote economic opportunities and livelihoods.,not_job,
https://example.com/job/sample_job_1.html,"Program Officer - UNDP { ""@type"": ""JobPosting"", ""title"": ""Program Officer - Climate"", ""hiringOrganization"": { ""name"": ""UNDP"" }, ""jobLocation"": { ""address"": { ""addressLocality"": ""New York"", ""addressCountry"": ""USA"" } }, ""datePosted"": ""2025-01-01"", ""validThrough"": ""2025-02-15"", ""description"": ""Manage climate change programs and initiatives."", ""url"": ""https://jobs.undp.org/apply/123"" } Program Officer - Climate Location: New York, USA Deadline: 15 February 2025 Manage climate change programs and ini",job,
https://example.com/job/sample_job_2.html,"Finance Manager - Save the Children Finance Manager Organization: Save the Children Duty Station: London, UK Closing Date: 1 March 2025 Manage financial operations for international development programs. Requirements: Master's degree in Finance 5 years experience Apply",job,
https://example.com/job/job_example_1.html,"Program Officer - Climate Change Program Officer - Climate Change We are seeking a Program Officer to manage climate change initiatives. Location: New York, USA Deadline: 15 February 2025 Apply Now",job,
https://example.com/job/job_example_10.html,Emergency Response Coordinator Emergency Response Coordinator Coordinate emergency response activities in crisis-affected areas. Location: Field-based Deadline: 20 June 2025 View Details & Apply,job,
https://example.com/job/job_example_2.html,"Finance Manager Position Finance Manager Manage financial operations for international development programs. Location: Remote Application Deadline: March 1, 2025 Submit Application",job,
https://example.com/job/job_example_3.html,"Senior Program Manager Senior Program Manager Lead program implementation in humanitarian settings. Location: Kabul, Afghanistan Deadline: 20 March 2025 Submit Application",job,
https://example.com/job/job_example_4.html,Data Analyst Position Data Analyst Analyze program data and generate insights. Duty Station: Remote Application Deadline: 10 April 2025 Apply for this Position,job,
https://example.com/job/job_example_5.html,"Communications Officer Communications Officer Manage external communications and media relations. Location: Geneva, Switzerland Closing Date: 5 May 2025 Apply Now",job,
https://example.com/job/job_example_6.html,"Monitoring & Evaluation Specialist Monitoring & Evaluation Specialist Support M&E activities for development programs. Location: Nairobi, Kenya Application Deadline: 25 April 2025 Apply for Position",job,
https://example.com/job/job_example_7.html,Human Resources Manager Human Resources Manager Manage HR operations and recruitment. Duty Station: Geneva Closing Date: 10 May 2025 Submit Application,job,
https://example.com/job/job_example_8.html,"WASH Program Coordinator WASH Program Coordinator Coordinate water, sanitation and hygiene programs in emergency settings. Location: Multiple locations Deadline: 30 May 2025 Apply Now",job,
https://example.com/job/job_example_9.html,Grant Writer Position Grant Writer Write and manage grant proposals for funding opportunities. Work Location: Remote / Flexible Application Due: 15 June 2025 Apply,job,
https://example.com/about_example_1.html,About Our Organization About Us Welcome to our organization. We are dedicated to making a difference. Home About Contact Sign In,not_job,
